timestamp,open,close,low,high,volume,adjclose,date,symbol,currency
1709821800,144.89999389648438,149.1999969482422,144.14999389648438,151.60000610351562,34675700,146.54637145996094,2024-03-07 10:30:00 UTC,TSM,USD
1709908200,153.89999389648438,146.3699951171875,144.92999267578125,158.39999389648438,43771100,143.76670837402344,2024-03-08 10:30:00 UTC,TSM,USD
1710163800,143.6199951171875,139.02000427246094,138.92999267578125,144.39999389648438,29227100,136.54745483398438,2024-03-11 09:30:00 UTC,TSM,USD
1710250200,144.52000427246094,144.39999389648438,140.57000732421875,146.6999969482422,21218500,141.8317413330078,2024-03-12 09:30:00 UTC,TSM,USD
1710336600,143.0500030517578,142.13999938964844,141.3699951171875,143.22999572753906,12923100,139.61195373535156,2024-03-13 09:30:00 UTC,TSM,USD
1710423000,142.61000061035156,139.6199951171875,139.02000427246094,143.10000610351562,14961900,137.1367645263672,2024-03-14 09:30:00 UTC,TSM,USD
1710509400,135.44000244140625,136.97999572753906,134.6300048828125,137.6999969482422,22733000,134.543701171875,2024-03-15 09:30:00 UTC,TSM,USD
1710768600,140.17999267578125,136.63999938964844,136.61000061035156,141.5399932861328,14732900,134.75477600097656,2024-03-18 09:30:00 UTC,TSM,USD
1710855000,135.3000030517578,134.8699951171875,133.02999877929688,136.27000427246094,17341100,133.00918579101562,2024-03-19 09:30:00 UTC,TSM,USD
1710941400,136.52999877929688,136.75,135.00999450683594,137.30999755859375,12750200,134.86326599121094,2024-03-20 09:30:00 UTC,TSM,USD
1711027800,142.5500030517578,139.4499969482422,139.0399932861328,142.60000610351562,17809400,137.5260009765625,2024-03-21 09:30:00 UTC,TSM,USD
1711114200,139.39999389648438,140.5399932861328,139.11000061035156,141.33999633789062,9935200,138.6009521484375,2024-03-22 09:30:00 UTC,TSM,USD
1711373400,140.16000366210938,140.22999572753906,139.25999450683594,141.67999267578125,9922200,138.2952423095703,2024-03-25 09:30:00 UTC,TSM,USD
1711459800,140.61000061035156,138.83999633789062,138.63999938964844,140.9600067138672,10786400,136.9243927001953,2024-03-26 09:30:00 UTC,TSM,USD
1711546200,138.86000061035156,136.69000244140625,135.14999389648438,139.27999877929688,13842800,134.8040771484375,2024-03-27 09:30:00 UTC,TSM,USD
1711632600,135.67999267578125,136.0500030517578,135.44000244140625,136.8000030517578,10019400,134.17291259765625,2024-03-28 09:30:00 UTC,TSM,USD
1711978200,137.2899932861328,141.49000549316406,137.0500030517578,142.9600067138672,14222700,139.53785705566406,2024-04-01 09:30:00 UTC,TSM,USD
1712064600,140.3800048828125,140.22000122070312,139.35000610351562,141.0399932861328,9869200,138.28538513183594,2024-04-02 09:30:00 UTC,TSM,USD
1712151000,138.5800018310547,142.0,138.38999938964844,142.92999267578125,9707500,140.04083251953125,2024-04-03 09:30:00 UTC,TSM,USD
1712237400,144.0,139.66000366210938,139.42999267578125,146.75,15759500,137.73309326171875,2024-04-04 09:30:00 UTC,TSM,USD
1712323800,140.0,141.36000061035156,138.9199981689453,142.0,8249500,139.40965270996094,2024-04-05 09:30:00 UTC,TSM,USD
1712583000,145.24000549316406,142.7899932861328,142.75999450683594,146.0,16307400,140.81993103027344,2024-04-08 09:30:00 UTC,TSM,USD
1712669400,146.25999450683594,145.39999389648438,142.9499969482422,148.1699981689453,18488000,143.39390563964844,2024-04-09 09:30:00 UTC,TSM,USD
1712755800,146.6300048828125,146.22000122070312,145.25999450683594,148.42999267578125,18861300,144.20260620117188,2024-04-10 09:30:00 UTC,TSM,USD
1712842200,147.1999969482422,147.1999969482422,144.1300048828125,147.55999755859375,11818800,145.1690673828125,2024-04-11 09:30:00 UTC,TSM,USD
1712928600,145.0,142.52000427246094,142.14999389648438,146.50999450683594,11981400,140.55364990234375,2024-04-12 09:30:00 UTC,TSM,USD
1713187800,145.02000427246094,140.13999938964844,139.8800048828125,145.47999572753906,13458800,138.20648193359375,2024-04-15 09:30:00 UTC,TSM,USD
1713274200,137.88999938964844,139.8000030517578,137.05999755859375,140.5399932861328,14218200,137.87118530273438,2024-04-16 09:30:00 UTC,TSM,USD
1713360600,141.1300048828125,139.02999877929688,137.36000061035156,142.57000732421875,18823200,137.11180114746094,2024-04-17 09:30:00 UTC,TSM,USD
1713447000,132.88999938964844,132.27000427246094,130.3000030517578,135.1300048828125,39306100,130.445068359375,2024-04-18 09:30:00 UTC,TSM,USD
1713533400,129.3699951171875,127.69999694824219,126.63999938964844,131.5500030517578,28248000,125.93810272216797,2024-04-19 09:30:00 UTC,TSM,USD
1713792600,126.75,129.75,125.77999877929688,130.66000366210938,18556800,127.95983123779297,2024-04-22 09:30:00 UTC,TSM,USD
1713879000,131.36000061035156,133.42999267578125,130.66000366210938,133.7100067138672,12573800,131.5890655517578,2024-04-23 09:30:00 UTC,TSM,USD
1713965400,136.08999633789062,132.97000122070312,131.5399932861328,136.2899932861328,15558000,131.1354217529297,2024-04-24 09:30:00 UTC,TSM,USD
1714051800,130.0,136.5800018310547,128.86000061035156,137.83999633789062,18034300,134.69558715820312,2024-04-25 09:30:00 UTC,TSM,USD
1714138200,136.80999755859375,138.3000030517578,135.9499969482422,138.74000549316406,9453400,136.39186096191406,2024-04-26 09:30:00 UTC,TSM,USD
1714397400,138.0,138.5,135.91000366210938,138.64999389648438,9997100,136.589111328125,2024-04-29 09:30:00 UTC,TSM,USD
1714483800,137.94000244140625,137.33999633789062,137.25999450683594,139.6999969482422,10980600,135.44509887695312,2024-04-30 09:30:00 UTC,TSM,USD
1714570200,137.4199981689453,134.94000244140625,133.2100067138672,139.42999267578125,12561800,133.07821655273438,2024-05-01 09:30:00 UTC,TSM,USD
1714656600,135.60000610351562,136.22999572753906,133.22000122070312,136.74000549316406,9261900,134.35043334960938,2024-05-02 09:30:00 UTC,TSM,USD
1714743000,138.89999389648438,141.55999755859375,138.75999450683594,142.11000061035156,13264300,139.6068878173828,2024-05-03 09:30:00 UTC,TSM,USD
1715002200,140.47000122070312,142.8300018310547,139.80999755859375,142.8300018310547,8601600,140.859375,2024-05-06 09:30:00 UTC,TSM,USD
1715088600,141.8699951171875,141.11000061035156,140.50999450683594,142.2899932861328,8682900,139.16310119628906,2024-05-07 09:30:00 UTC,TSM,USD
1715175000,141.11000061035156,143.60000610351562,140.8000030517578,144.25999450683594,10202300,141.61875915527344,2024-05-08 09:30:00 UTC,TSM,USD
1715261400,142.94000244140625,142.7899932861328,141.1300048828125,143.35000610351562,8012700,140.81993103027344,2024-05-09 09:30:00 UTC,TSM,USD
1715347800,147.22000122070312,149.25999450683594,146.92999267578125,150.5,23671400,147.2006378173828,2024-05-10 09:30:00 UTC,TSM,USD
1715607000,148.02000427246094,146.41000366210938,146.3000030517578,148.44000244140625,8278700,144.38998413085938,2024-05-13 09:30:00 UTC,TSM,USD
1715693400,146.49000549316406,151.9499969482422,146.25,152.00999450683594,12316500,149.85353088378906,2024-05-14 09:30:00 UTC,TSM,USD
1715779800,153.36000061035156,155.5800018310547,152.72999572753906,156.0,14027100,153.43345642089844,2024-05-15 09:30:00 UTC,TSM,USD
1715866200,154.10000610351562,152.22999572753906,152.2100067138672,155.05999755859375,13394100,150.12966918945312,2024-05-16 09:30:00 UTC,TSM,USD
1715952600,154.0,151.67999267578125,150.83999633789062,154.0,7711200,149.58726501464844,2024-05-17 09:30:00 UTC,TSM,USD
1716211800,151.6699981689453,153.5500030517578,150.82000732421875,154.24000549316406,9261200,151.4314727783203,2024-05-20 09:30:00 UTC,TSM,USD
1716298200,152.3000030517578,153.6699981689453,151.9499969482422,153.99000549316406,7919400,151.54981994628906,2024-05-21 09:30:00 UTC,TSM,USD
1716384600,155.8800048828125,156.14999389648438,154.5399932861328,157.22999572753906,13455200,153.99557495117188,2024-05-22 09:30:00 UTC,TSM,USD
1716471000,159.17999267578125,157.08999633789062,155.8699951171875,160.77999877929688,20873000,154.92262268066406,2024-05-23 09:30:00 UTC,TSM,USD
1716557400,157.1999969482422,160.0,156.7100067138672,160.66000366210938,11895500,157.79248046875,2024-05-24 09:30:00 UTC,TSM,USD
1716903000,159.67999267578125,159.41000366210938,157.60000610351562,160.3800048828125,13964400,157.2106170654297,2024-05-28 09:30:00 UTC,TSM,USD
1716989400,156.75,154.33999633789062,153.2100067138672,156.8800048828125,15780000,152.2105712890625,2024-05-29 09:30:00 UTC,TSM,USD
1717075800,153.58999633789062,152.9600067138672,151.88999938964844,154.0500030517578,9711000,150.849609375,2024-05-30 09:30:00 UTC,TSM,USD
1717162200,151.47999572753906,151.0399932861328,147.80999755859375,152.5,13782600,148.95608520507812,2024-05-31 09:30:00 UTC,TSM,USD
1717421400,155.1199951171875,154.9499969482422,152.4600067138672,157.14999389648438,12924400,152.81214904785156,2024-06-03 09:30:00 UTC,TSM,USD
1717507800,153.39999389648438,152.47000122070312,150.99000549316406,153.7899932861328,10066700,150.36636352539062,2024-06-04 09:30:00 UTC,TSM,USD
1717594200,158.58999633789062,162.9199981689453,157.9499969482422,163.72999572753906,23192600,160.6721954345703,2024-06-05 09:30:00 UTC,TSM,USD
1717680600,164.52000427246094,162.07000732421875,160.36000061035156,164.6999969482422,14819100,159.83392333984375,2024-06-06 09:30:00 UTC,TSM,USD
1717767000,163.57000732421875,164.38999938964844,161.9600067138672,166.1199951171875,14023300,162.12188720703125,2024-06-07 09:30:00 UTC,TSM,USD
1718026200,164.0,168.16000366210938,162.4199981689453,169.83999633789062,12438400,165.83990478515625,2024-06-10 09:30:00 UTC,TSM,USD
1718112600,168.17999267578125,165.7100067138672,163.7899932861328,168.41000366210938,11508600,163.42369079589844,2024-06-11 09:30:00 UTC,TSM,USD
1718199000,173.36000061035156,172.97999572753906,171.5399932861328,176.05999755859375,20309500,170.5933837890625,2024-06-12 09:30:00 UTC,TSM,USD
1718285400,172.9499969482422,172.91000366210938,170.50999450683594,174.07000732421875,15591800,171.0623321533203,2024-06-13 09:30:00 UTC,TSM,USD
1718371800,172.0,172.50999450683594,170.36000061035156,173.63999938964844,9192500,170.66659545898438,2024-06-14 09:30:00 UTC,TSM,USD
1718631000,177.83999633789062,177.24000549316406,173.47999572753906,178.6699981689453,18593700,175.34605407714844,2024-06-17 09:30:00 UTC,TSM,USD
1718717400,180.02000427246094,179.69000244140625,178.99000549316406,184.86000061035156,27155100,177.76988220214844,2024-06-18 09:30:00 UTC,TSM,USD
1718890200,182.5800018310547,175.3800048828125,173.5,183.1699981689453,28403200,173.5059356689453,2024-06-20 09:30:00 UTC,TSM,USD
1718976600,172.7100067138672,173.9600067138672,172.2100067138672,177.47999572753906,20271300,172.10108947753906,2024-06-21 09:30:00 UTC,TSM,USD
1719235800,170.42999267578125,167.80999755859375,167.1199951171875,171.4199981689453,19741700,166.01681518554688,2024-06-24 09:30:00 UTC,TSM,USD
1719322200,169.9499969482422,172.60000610351562,169.00999450683594,172.63999938964844,13481000,170.75564575195312,2024-06-25 09:30:00 UTC,TSM,USD
1719408600,172.1199951171875,172.07000732421875,170.1999969482422,173.69000244140625,11901500,170.23130798339844,2024-06-26 09:30:00 UTC,TSM,USD
1719495000,173.7899932861328,171.6300048828125,171.14999389648438,175.47999572753906,10864600,169.79600524902344,2024-06-27 09:30:00 UTC,TSM,USD
1719581400,172.80999755859375,173.80999755859375,172.80999755859375,176.82000732421875,11216100,171.95269775390625,2024-06-28 09:30:00 UTC,TSM,USD
1719840600,174.24000549316406,172.3300018310547,170.4499969482422,175.3000030517578,10717000,170.488525390625,2024-07-01 09:30:00 UTC,TSM,USD
1719927000,171.1300048828125,175.6999969482422,171.02999877929688,176.7100067138672,10655500,173.82249450683594,2024-07-02 09:30:00 UTC,TSM,USD
1720013400,177.99000549316406,182.49000549316406,177.8800048828125,182.49000549316406,11808700,180.53994750976562,2024-07-03 09:30:00 UTC,TSM,USD
1720186200,184.13999938964844,183.99000549316406,182.3000030517578,185.0800018310547,11372900,182.02394104003906,2024-07-05 09:30:00 UTC,TSM,USD
1720445400,190.0,186.6300048828125,185.1300048828125,192.8000030517578,22582400,184.63572692871094,2024-07-08 09:30:00 UTC,TSM,USD
1720531800,188.08999633789062,184.52000427246094,182.5,188.44000244140625,19935200,182.5482635498047,2024-07-09 09:30:00 UTC,TSM,USD
1720618200,188.27999877929688,191.0500030517578,186.6999969482422,191.4199981689453,19293500,189.00848388671875,2024-07-10 09:30:00 UTC,TSM,USD
1720704600,193.08999633789062,184.5,183.00999450683594,193.47000122070312,21584200,182.52847290039062,2024-07-11 09:30:00 UTC,TSM,USD
1720791000,183.07000732421875,187.35000610351562,182.75,190.3800048828125,19220300,185.34803771972656,2024-07-12 09:30:00 UTC,TSM,USD
1721050200,188.67999267578125,185.22000122070312,184.0800018310547,190.05999755859375,15683100,183.24078369140625,2024-07-15 09:30:00 UTC,TSM,USD
1721136600,188.27000427246094,186.0399932861328,185.02000427246094,189.58999633789062,16663300,184.052001953125,2024-07-16 09:30:00 UTC,TSM,USD
1721223000,175.22000122070312,171.1999969482422,170.50999450683594,176.5800018310547,45052600,169.37057495117188,2024-07-17 09:30:00 UTC,TSM,USD
1721309400,175.5,171.8699951171875,164.50999450683594,178.69000244140625,52903600,170.03341674804688,2024-07-18 09:30:00 UTC,TSM,USD
1721395800,169.1699981689453,165.77000427246094,165.22000122070312,170.52000427246094,22585300,163.9986114501953,2024-07-19 09:30:00 UTC,TSM,USD
1721655000,166.61000061035156,169.35000610351562,166.17999267578125,170.8800048828125,21037200,167.54037475585938,2024-07-22 09:30:00 UTC,TSM,USD
1721741400,169.4199981689453,169.82000732421875,167.97000122070312,171.5399932861328,11690700,168.00534057617188,2024-07-23 09:30:00 UTC,TSM,USD
1721827800,165.08999633789062,159.8000030517578,159.58999633789062,165.4499969482422,19536600,158.0924072265625,2024-07-24 09:30:00 UTC,TSM,USD
1721914200,158.16000366210938,160.27999877929688,152.11000061035156,163.39999389648438,25731800,158.56727600097656,2024-07-25 09:30:00 UTC,TSM,USD
1722000600,164.3000030517578,161.94000244140625,159.19000244140625,164.58999633789062,13089200,160.2095489501953,2024-07-26 09:30:00 UTC,TSM,USD
1722259800,162.67999267578125,160.00999450683594,158.6300048828125,163.22999572753906,12663100,158.30015563964844,2024-07-29 09:30:00 UTC,TSM,USD
1722346200,160.44000244140625,154.5399932861328,152.5500030517578,161.14999389648438,22018000,152.88861083984375,2024-07-30 09:30:00 UTC,TSM,USD
1722432600,163.77000427246094,165.8000030517578,162.07000732421875,166.64999389648438,19860400,164.02830505371094,2024-07-31 09:30:00 UTC,TSM,USD
1722519000,163.47999572753906,158.17999267578125,156.83999633789062,167.6699981689453,21095600,156.48971557617188,2024-08-01 09:30:00 UTC,TSM,USD
1722605400,151.25,149.86000061035156,146.88999938964844,153.86000061035156,31095300,148.2586212158203,2024-08-02 09:30:00 UTC,TSM,USD
1722864600,133.86000061035156,147.9499969482422,133.57000732421875,150.0,31193100,146.36903381347656,2024-08-05 09:30:00 UTC,TSM,USD
1722951000,150.44000244140625,155.38999938964844,147.72000122070312,157.7100067138672,24528100,153.7295379638672,2024-08-06 09:30:00 UTC,TSM,USD
1723037400,161.5500030517578,155.0399932861328,154.52000427246094,162.64999389648438,22379000,153.38327026367188,2024-08-07 09:30:00 UTC,TSM,USD
1723123800,159.27000427246094,164.5500030517578,155.5399932861328,164.75,18889600,162.79165649414062,2024-08-08 09:30:00 UTC,TSM,USD
1723210200,166.32000732421875,167.1199951171875,163.24000549316406,167.8000030517578,20519400,165.3341827392578,2024-08-09 09:30:00 UTC,TSM,USD
1723469400,166.0,167.6300048828125,165.5399932861328,169.52999877929688,14727300,165.8387451171875,2024-08-12 09:30:00 UTC,TSM,USD
1723555800,168.0,172.33999633789062,166.33999633789062,172.4499969482422,15243500,170.4984130859375,2024-08-13 09:30:00 UTC,TSM,USD
1723642200,171.8800048828125,169.97000122070312,167.19000244140625,172.50999450683594,11510300,168.1537322998047,2024-08-14 09:30:00 UTC,TSM,USD
1723728600,172.42999267578125,173.9600067138672,170.82000732421875,175.44000244140625,15393500,172.10108947753906,2024-08-15 09:30:00 UTC,TSM,USD
1723815000,173.38999938964844,174.5399932861328,172.25,175.0,10710000,172.67489624023438,2024-08-16 09:30:00 UTC,TSM,USD
1724074200,174.75999450683594,175.4499969482422,171.10000610351562,175.4499969482422,11511000,173.57516479492188,2024-08-19 09:30:00 UTC,TSM,USD
1724160600,175.39999389648438,172.0399932861328,169.85000610351562,175.39999389648438,13555500,170.2016143798828,2024-08-20 09:30:00 UTC,TSM,USD
1724247000,170.36000061035156,171.44000244140625,169.91000366210938,173.0800018310547,9434800,169.6080322265625,2024-08-21 09:30:00 UTC,TSM,USD
1724333400,172.0,166.44000244140625,166.05999755859375,173.27999877929688,13546100,164.66146850585938,2024-08-22 09:30:00 UTC,TSM,USD
1724419800,169.0,171.27999877929688,167.9199981689453,173.2899932861328,12189100,169.44972229003906,2024-08-23 09:30:00 UTC,TSM,USD
1724679000,170.3800048828125,169.07000732421875,167.82000732421875,171.0500030517578,9611300,167.26336669921875,2024-08-26 09:30:00 UTC,TSM,USD
1724765400,166.4199981689453,170.5500030517578,165.0399932861328,170.5800018310547,9186000,168.72755432128906,2024-08-27 09:30:00 UTC,TSM,USD
1724851800,171.32000732421875,169.1999969482422,166.1999969482422,172.47000122070312,10581400,167.3919677734375,2024-08-28 09:30:00 UTC,TSM,USD
1724938200,168.64999389648438,169.14999389648438,167.50999450683594,175.4199981689453,13213200,167.3424835205078,2024-08-29 09:30:00 UTC,TSM,USD
1725024600,170.05999755859375,171.6999969482422,168.75,172.22999572753906,9481400,169.865234375,2024-08-30 09:30:00 UTC,TSM,USD
1725370200,168.0,160.49000549316406,159.8000030517578,168.67999267578125,18464400,158.77503967285156,2024-09-03 09:30:00 UTC,TSM,USD
1725456600,159.3000030517578,160.8699951171875,158.9499969482422,163.8800048828125,11317400,159.15097045898438,2024-09-04 09:30:00 UTC,TSM,USD
1725543000,161.5399932861328,163.6999969482422,161.0500030517578,164.58999633789062,10260600,161.9507293701172,2024-09-05 09:30:00 UTC,TSM,USD
1725629400,164.88999938964844,156.82000732421875,156.00999450683594,165.41000366210938,14964400,155.14425659179688,2024-09-06 09:30:00 UTC,TSM,USD
1725888600,160.75999450683594,162.77999877929688,160.25,163.10000610351562,10339000,161.04055786132812,2024-09-09 09:30:00 UTC,TSM,USD
1725975000,162.88999938964844,162.42999267578125,157.69000244140625,162.88999938964844,11910800,160.6942901611328,2024-09-10 09:30:00 UTC,TSM,USD
1726061400,163.8000030517578,170.22999572753906,161.4199981689453,170.3800048828125,15059500,168.41094970703125,2024-09-11 09:30:00 UTC,TSM,USD
1726147800,170.60000610351562,171.42999267578125,169.0,172.14999389648438,13415500,170.22410583496094,2024-09-12 09:30:00 UTC,TSM,USD
1726234200,172.24000549316406,172.5,171.4499969482422,174.77000427246094,8787800,171.2865753173828,2024-09-13 09:30:00 UTC,TSM,USD
1726493400,169.91000366210938,169.0800018310547,166.77000427246094,170.55999755859375,12194300,167.89064025878906,2024-09-16 09:30:00 UTC,TSM,USD
1726579800,169.35000610351562,167.35000610351562,166.36000061035156,170.24000549316406,8629100,166.17282104492188,2024-09-17 09:30:00 UTC,TSM,USD
1726666200,168.4600067138672,167.27999877929688,167.0,171.60000610351562,9116000,166.10330200195312,2024-09-18 09:30:00 UTC,TSM,USD
1726752600,174.3800048828125,176.22000122070312,172.6300048828125,177.77999877929688,15855000,174.9804229736328,2024-09-19 09:30:00 UTC,TSM,USD
1726839000,174.8699951171875,174.0800018310547,173.64999389648438,176.02000427246094,18429800,172.85548400878906,2024-09-20 09:30:00 UTC,TSM,USD
1727098200,174.83999633789062,174.75999450683594,173.6999969482422,175.39999389648438,5794200,173.53067016601562,2024-09-23 09:30:00 UTC,TSM,USD
1727184600,179.5,181.97000122070312,177.0500030517578,182.77999877929688,14576100,180.68997192382812,2024-09-24 09:30:00 UTC,TSM,USD
1727271000,181.52000427246094,182.35000610351562,181.2100067138672,183.82000732421875,8280900,181.0673065185547,2024-09-25 09:30:00 UTC,TSM,USD
1727357400,188.5,186.8300018310547,183.8000030517578,189.3300018310547,15103400,185.5157928466797,2024-09-26 09:30:00 UTC,TSM,USD
1727443800,185.83999633789062,177.97000122070312,177.39999389648438,185.94000244140625,17908400,176.71810913085938,2024-09-27 09:30:00 UTC,TSM,USD
1727703000,174.27000427246094,173.6699981689453,171.92999267578125,176.82000732421875,13540200,172.4483642578125,2024-09-30 09:30:00 UTC,TSM,USD
1727789400,175.30999755859375,172.07000732421875,170.77999877929688,175.99000549316406,11850200,170.859619140625,2024-10-01 09:30:00 UTC,TSM,USD
1727875800,172.9600067138672,175.8000030517578,170.7899932861328,176.97000122070312,11164400,174.56338500976562,2024-10-02 09:30:00 UTC,TSM,USD
1727962200,175.8000030517578,179.47999572753906,175.1199951171875,180.7899932861328,12555000,178.21746826171875,2024-10-03 09:30:00 UTC,TSM,USD
1728048600,179.6999969482422,181.16000366210938,177.5500030517578,181.22999572753906,9993800,179.88568115234375,2024-10-04 09:30:00 UTC,TSM,USD
1728307800,181.60000610351562,184.50999450683594,180.92999267578125,185.0,12054200,183.21209716796875,2024-10-07 09:30:00 UTC,TSM,USD
1728394200,184.9600067138672,186.0500030517578,182.02999877929688,186.5399932861328,10394200,184.74127197265625,2024-10-08 09:30:00 UTC,TSM,USD
